catalyze_BakABakM_to_BakA_BakA_kc, 0.751003
bind_BidM_Bcl2_kf, 1.23967e-06
bind_BidM_Bcl2_kr, 0.0571516
bind_BidM_BclxLM_kf, 1.04456e-06
bind_BidM_BclxLM_kr, 0.0110553
bind_BidM_Mcl1M_kf, 1.97154e-06
bind_BidM_Mcl1M_kr, 0.00628516
bind_BaxA_Bcl2_kf, 1.9758e-06
bind_BaxA_Bcl2_kr, 0.00544743
bind_BaxA_BclxLM_kf, 1.20689e-06
bind_BaxA_BclxLM_kr, 0.00743589
bind_BakA_BclxLM_kf, 1.01902e-06
bind_BakA_BclxLM_kr, 0.0509653
bind_BakA_Mcl1_kf, 8.34502e-07
bind_BakA_Mcl1_kr, 0.00856869
bind_BadM_Bcl2_kf, 1.11349e-06
bind_BadM_Bcl2_kr, 0.0146157
bind_BadM_BclxLM_kf, 8.58403e-07
bind_BadM_BclxLM_kr, 0.00749901
bind_NoxaM_Mcl1M_kf, 8.69832e-07
bind_NoxaM_Mcl1M_kr, 0.0147908
assemble_pore_sequential_Bax_2_kf, 0.000143989
assemble_pore_sequential_Bax_2_kr, 0.00102832
assemble_pore_sequential_Bax_3_kf, 0.000356945
assemble_pore_sequential_Bax_3_kr, 0.000872787
assemble_pore_sequential_Bax_4_kf, 0.000162514
assemble_pore_sequential_Bax_4_kr, 0.00113203
assemble_pore_sequential_Bak_2_kf, 0.000165403
assemble_pore_sequential_Bak_2_kr, 0.000889679
assemble_pore_sequential_Bak_3_kf, 0.000214911
assemble_pore_sequential_Bak_3_kr, 0.000675656
assemble_pore_sequential_Bak_4_kf, 0.00019673
assemble_pore_sequential_Bak_4_kr, 0.00111046
pore_transport_complex_BaxA_4_CytoCM_kf, 4.34736e-05
pore_transport_complex_BaxA_4_CytoCM_kr, 0.00103142
pore_transport_dissociate_BaxA_4_CytoCC_kc, 7.65747
pore_transport_complex_BaxA_4_SmacM_kf, 2.14742e-05
pore_transport_complex_BaxA_4_SmacM_kr, 0.00111395
pore_transport_dissociate_BaxA_4_SmacC_kc, 7.73335
pore_transport_complex_BakA_4_CytoCM_kf, 3.04699e-05
pore_transport_complex_BakA_4_CytoCM_kr, 0.00111829
pore_transport_dissociate_BakA_4_CytoCC_kc, 10.7737
pore_transport_complex_BakA_4_SmacM_kf, 1.85059e-05
pore_transport_complex_BakA_4_SmacM_kr, 0.000763286
pore_transport_dissociate_BakA_4_SmacC_kc, 9.66834
