bind_BaxA_BclxLM_kr, 4.09077
bind_BakA_BclxLM_kf, 0.494141
bind_BakA_BclxLM_kr, 0.668937
bind_BakA_Mcl1_kf, 0.381419
bind_BakA_Mcl1_kr, 1.78539
bind_BadM_Bcl2_kf, 0.936013
bind_BadM_Bcl2_kr, 1.13981
bind_BadM_BclxLM_kf, 1.29908
bind_BadM_BclxLM_kr, 0.963698
bind_NoxaM_Mcl1M_kf, 0.568014
bind_NoxaM_Mcl1M_kr, 5.09624
assemble_pore_sequential_Bax_2_kf, 2.62621
assemble_pore_sequential_Bax_2_kr, 0.930699
assemble_pore_sequential_Bax_3_kf, 0.4811
assemble_pore_sequential_Bax_3_kr, 0.57746
assemble_pore_sequential_Bax_4_kf, 1.61933
assemble_pore_sequential_Bax_4_kr, 0.370777
assemble_pore_sequential_Bak_2_kf, 1.03195
assemble_pore_sequential_Bak_2_kr, 3.05582
assemble_pore_sequential_Bak_3_kf, 0.975496
assemble_pore_sequential_Bak_3_kr, 1.7654
assemble_pore_sequential_Bak_4_kf, 0.884492
assemble_pore_sequential_Bak_4_kr, 0.284044
pore_transport_complex_BaxA_4_CytoCM_kf, 0.233447
pore_transport_complex_BaxA_4_CytoCM_kr, 1.03888
pore_transport_dissociate_BaxA_4_CytoCC_kc, 3.43024
pore_transport_complex_BaxA_4_SmacM_kf, 0.451575
pore_transport_complex_BaxA_4_SmacM_kr, 0.808715
pore_transport_dissociate_BaxA_4_SmacC_kc, 0.865638
pore_transport_complex_BakA_4_CytoCM_kf, 0.224862
pore_transport_complex_BakA_4_CytoCM_kr, 0.390088
pore_transport_dissociate_BakA_4_CytoCC_kc, 1.30963
pore_transport_complex_BakA_4_SmacM_kf, 9.37642
pore_transport_complex_BakA_4_SmacM_kr, 0.80068
pore_transport_dissociate_BakA_4_SmacC_kc, 1.12525
