kcytocCapafc, 1, 1.03409, 1.85283
kapafc9f, 5e-08, 5.10789e-08, 2.15329e-08
kapafc9r, 0.001, 0.00105055, 0.00182206
kapopc3f, 5e-09, 4.7284e-09, 6.11628e-09
kapopc3r, 0.001, 0.000988214, 0.00115498
kapopc3c, 1, 0.973658, 1.84854
kapopxiapf, 2e-06, 2.0878e-06, 1.86556e-06
kapopxiapr, 0.001, 0.000994391, 0.00114811
ksmacxiapf, 7e-06, 7.53172e-06, 7.37738e-06
ksmacxiapr, 0.001, 0.00102168, 0.000251936
kc8c3f, 1e-07, 9.81291e-08, 1.67729e-07
kc8c3r, 0.001, 0.000983317, 0.00132482
kc8c3c, 1, 0.952833, 0.509333
kc3c6f, 1e-06, 1.01414e-06, 7.83228e-07
kc3c6r, 0.001, 0.000958814, 0.000580284
kc3c6c, 1, 1.02532, 0.786417
kxiapc3f, 2e-06, 2.0118e-06, 1.41737e-06
kxiapc3r, 0.001, 0.00087529, 0.00172535
kxiapc3c, 0.1, 0.104368, 0.0477321
kc3parpf, 1e-06, 9.32863e-07, 7.94143e-07
kc3parpr, 0.01, 0.0103704, 0.00483755
kc3parpc, 1, 1.00421, 1.16934
kc6c8f, 3e-08, 2.94969e-08, 2.9152e-08
kc6c8r, 0.001, 0.000957617, 0.000978784
kc6c8c, 1, 1.11909, 1.0275
L_0, 3000, 3019.73, 741.984
R_0, 200, 205.412, 112.231
flip_0, 100, 104.902, 68.775
C8_0, 20000, 19021.6, 17809.5
BAR_0, 1000, 958.378, 1157.35
Bid_0, 40000, 39159.2, 11496.6
Bax_0, 80000, 77816, 107713
Bak_0, 20000, 20686, 28285
Bcl2_0, 20000, 18020.9, 13365.3
BclxL_0, 20000, 19359.9, 26909.8
Mcl1_0, 20000, 21704.9, 23230.4
Bad_0, 1000, 983.561, 524.516
NOXA_0, 1000, 1022.12, 1227.75
CytoC_0, 500000, 521795, 717517
Smac_0, 100000, 97268.5, 10165.7
Apaf_0, 100000, 106074, 27310
C3_0, 10000, 10134.1, 10511.7
C6_0, 10000, 9747.92, 7394.11
C9_0, 100000, 108896, 72804.6
XIAP_0, 100000, 99439.4, 215889
PARP_0, 1e+06, 1.00655e+06, 1.30262e+06
